start_date,cpu_usage,gpu_wrk_util,avg_mem,max_mem,avg_gpu_wrk_mem,max_gpu_wrk_mem,runtime
2023-01-03 22:21:22,985.475,0.0,2.341610863095238,4.3486328125,0.3050054505813954,0.3857421875,205.0
2023-01-06 09:45:06,110.1595259799453,62.6960873521383,7.853795531449045,39.9755859375,6.644109168846679,6.7236328125,5483.0
2023-01-08 11:45:59,64.13333333333334,1.0,2.791819852941177,36.26953125,1.9034830729166663,6.7294921875,75.0
2023-01-11 05:45:54,88.9142857142857,24.76315789473684,1.3413217905405406,1.9140625,1.1365388569078947,1.4892578125,179.0
2023-01-11 05:46:20,106.53582554517132,32.701863354037265,2.0069966760481366,2.1943359375,0.9572071525621118,0.9892578125,1594.0
2023-01-23 17:48:10,290.47712418300654,9.917391304347824,2.5846939584844093,3.4345703125,0.7369338768115941,0.7392578125,6887.0
2023-01-24 01:26:51,35.666666666666664,0.2222222222222222,1.0224034926470589,6.8935546875,0.6456163194444443,1.7470703125,76.0
2023-01-26 18:10:20,120.297507788162,98.93798449612405,7.661349657899844,39.9951171875,7.214584847383722,7.5341796875,3209.0
2023-01-27 16:39:44,66.45,98.69565217391305,3.183948863636364,36.982421875,2.651069972826088,6.7294921875,103.0
2023-01-28 05:19:39,60.60869565217392,15.130434782608695,1.1595193614130437,7.93359375,1.1432999320652175,2.2666015625,99.0
2023-01-02 18:47:51,55.06666666666668,0.6666666666666666,1.89602481617647,33.90625,1.884385850694444,6.0712890625,78.0
2023-01-29 16:01:19,51.04347826086956,13.692307692307692,0.7807210286458335,1.8359375,0.4416316105769231,0.9931640625,104.0
2023-01-03 11:49:00,115.87429289754871,87.22772898368885,8.023302019577839,40.7421875,6.672948973690401,6.7236328125,7960.0
2023-01-05 15:01:33,109.51606978879708,39.95695970695971,7.799326699988542,40.4345703125,6.69086699433379,6.7783203125,5446.0
2023-01-06 11:16:33,111.12256267409472,40.85555555555555,7.859392196188599,39.921875,6.705428059895833,6.7783203125,5387.0
2023-01-11 05:46:39,57.94117647058823,12.36842105263158,0.593493009868421,1.8505859375,0.4079461348684211,0.9970703125,85.0
